Fecha,Cierre
08/03/2019,40.18
07/03/2019,40.44
06/03/2019,40.47
05/03/2019,42.3
04/03/2019,43.54
01/03/2019,44.1
28/02/2019,45.21
27/02/2019,45.31
26/02/2019,45.71
25/02/2019,44.29
22/02/2019,45.09
21/02/2019,49.22
20/02/2019,49.25
19/02/2019,48.45
18/02/2019,47.59
15/02/2019,48.42
14/02/2019,47.53
13/02/2019,48.09
12/02/2019,48.34
11/02/2019,47.36
08/02/2019,47.17
07/02/2019,47.87
06/02/2019,48.77
05/02/2019,49.79
01/02/2019,48.9
31/01/2019,47.81
30/01/2019,46.17
29/01/2019,46.69
28/01/2019,47.16
25/01/2019,47.18
24/01/2019,46.46
23/01/2019,45.26
22/01/2019,46.12
21/01/2019,48.33
18/01/2019,47.7
17/01/2019,47.83
16/01/2019,48.75
15/01/2019,49.18
14/01/2019,48.34
11/01/2019,47.02
10/01/2019,47.89
09/01/2019,49.21
08/01/2019,49.19
07/01/2019,48.9
04/01/2019,48.05
03/01/2019,48.33
02/01/2019,49.72
31/12/2018,49.34
28/12/2018,49.78
27/12/2018,49.86
26/12/2018,49.98
24/12/2018,48.99
21/12/2018,49.92
20/12/2018,49.82
19/12/2018,50.62
18/12/2018,52.24
17/12/2018,51.86
14/12/2018,54.29
13/12/2018,54.11
11/12/2018,52.38
10/12/2018,53.68
07/12/2018,55.38
06/12/2018,55.62
05/12/2018,55.56
04/12/2018,54.75
03/12/2018,56
30/11/2018,55.65
29/11/2018,57.09
28/11/2018,56.58
27/11/2018,57.39
26/11/2018,56.44
23/11/2018,58.93
22/11/2018,58.5
21/11/2018,58.02
20/11/2018,59.12
16/11/2018,60.29
15/11/2018,57.59
14/11/2018,58.25
13/11/2018,59.35
12/11/2018,59.75
09/11/2018,61.1
08/11/2018,60.66
07/11/2018,63.68
06/11/2018,63.62
05/11/2018,63.1
01/11/2018,61.84
31/10/2018,58.56
30/10/2018,57.42
29/10/2018,54.14
26/10/2018,55.14
25/10/2018,56.66
24/10/2018,57.45
23/10/2018,58.46
22/10/2018,59.13
19/10/2018,61.36
18/10/2018,60.67
17/10/2018,62.42
16/10/2018,62.71
15/10/2018,62.23
12/10/2018,62.57
11/10/2018,62.57
10/10/2018,62.68
09/10/2018,65.28
08/10/2018,64.95
05/10/2018,64.06
04/10/2018,64.24
03/10/2018,66.33
02/10/2018,67.42
01/10/2018,67.08
28/09/2018,66.54
27/09/2018,67.87
26/09/2018,67.68
25/09/2018,69.87
24/09/2018,70.31
21/09/2018,69.38
20/09/2018,70.38
19/09/2018,70.54
18/09/2018,70.71
17/09/2018,70.3
14/09/2018,70.12
13/09/2018,69.52
12/09/2018,69.09
11/09/2018,68.12
10/09/2018,67.73
07/09/2018,68.82
06/09/2018,66.84
05/09/2018,67.13
04/09/2018,67.92
03/09/2018,69.58
31/08/2018,68.94
30/08/2018,67.85
29/08/2018,69.9
28/08/2018,69.15
27/08/2018,70.14
24/08/2018,69.34
23/08/2018,69.53
22/08/2018,69.49
21/08/2018,69.64
20/08/2018,69.72
17/08/2018,68.73
16/08/2018,70.14
15/08/2018,70.04
14/08/2018,70.41
13/08/2018,70.51
10/08/2018,70.91
09/08/2018,71.15
08/08/2018,73.9
07/08/2018,73.86
06/08/2018,74.06
03/08/2018,73.98
02/08/2018,73.11
01/08/2018,74.08
31/07/2018,74.19
30/07/2018,74.42
27/07/2018,74.62
26/07/2018,74.61
25/07/2018,74.48
24/07/2018,75.67
23/07/2018,75.23
20/07/2018,76.29
19/07/2018,77.39
18/07/2018,78.99
17/07/2018,79.43
16/07/2018,79.39
13/07/2018,77.02
12/07/2018,77.34
11/07/2018,79.43
10/07/2018,76.89
09/07/2018,75.23
06/07/2018,74.75
05/07/2018,73.96
04/07/2018,76.06
03/07/2018,74.38
02/07/2018,73.58
29/06/2018,75.38
28/06/2018,73.49
27/06/2018,73.99
26/06/2018,72.37
25/06/2018,72.19
22/06/2018,71.66
21/06/2018,71.04
20/06/2018,74.25
19/06/2018,72.8
18/06/2018,73.28
15/06/2018,74.59
14/06/2018,75.47
13/06/2018,72.28
12/06/2018,71.67
11/06/2018,71.17
08/06/2018,70.28
07/06/2018,70.27
06/06/2018,68.9
05/06/2018,68.86
04/06/2018,68.78
01/06/2018,68.7
31/05/2018,66.6
30/05/2018,66.66
29/05/2018,67.69
28/05/2018,67.16
25/05/2018,69.27
24/05/2018,69.81
23/05/2018,69.78
22/05/2018,70.17
21/05/2018,69.3
18/05/2018,70.84
17/05/2018,70.08
16/05/2018,71.24
15/05/2018,70.29
14/05/2018,71.56
11/05/2018,72.18
10/05/2018,71.52
09/05/2018,72.21
08/05/2018,70.05
07/05/2018,68.48
04/05/2018,67.32
03/05/2018,65.95
02/05/2018,67.21
30/04/2018,67.12
27/04/2018,66.93
26/04/2018,64.1
25/04/2018,65.59
24/04/2018,65.78
23/04/2018,66.49
20/04/2018,65.71
19/04/2018,65.65
18/04/2018,65.9
17/04/2018,65.67
16/04/2018,64.16
13/04/2018,63.72
12/04/2018,64.13
11/04/2018,63.37
10/04/2018,63.28
09/04/2018,66.41
06/04/2018,66.55
05/04/2018,64.05
04/04/2018,63.42
03/04/2018,60.42
02/04/2018,59
28/03/2018,57.83
27/03/2018,58.64
26/03/2018,57.04
23/03/2018,56.63
22/03/2018,57.03
21/03/2018,54.05
20/03/2018,54.7
16/03/2018,58.89
15/03/2018,59.89
14/03/2018,61.18
13/03/2018,62.12
12/03/2018,63.54
09/03/2018,63.54
08/03/2018,63.27
07/03/2018,63.25
06/03/2018,63.49
05/03/2018,63.93
02/03/2018,64.04
01/03/2018,63.66
28/02/2018,64.51
27/02/2018,66.58
26/02/2018,68.26
23/02/2018,67.24
22/02/2018,69.1
21/02/2018,68.56
20/02/2018,71.91
19/02/2018,71.64
16/02/2018,71.25
15/02/2018,70.72
14/02/2018,70.49
13/02/2018,70.42
12/02/2018,70.88
09/02/2018,70.15
08/02/2018,70.67
07/02/2018,73.88
06/02/2018,74.48
02/02/2018,76.55
01/02/2018,76.95
31/01/2018,77.02
30/01/2018,76.75
29/01/2018,77.11
26/01/2018,76.36
25/01/2018,78
24/01/2018,77.7
23/01/2018,77.45
22/01/2018,76.43
19/01/2018,74.85
18/01/2018,74.98
17/01/2018,74.08
16/01/2018,73.53
15/01/2018,73.32
12/01/2018,72.69
11/01/2018,72.91
10/01/2018,72.67
09/01/2018,73.21
08/01/2018,74.37
05/01/2018,74.25
04/01/2018,74.09
03/01/2018,74.85
02/01/2018,75.34
29/12/2017,73.58
28/12/2017,73.73
27/12/2017,73.84
26/12/2017,74.44
22/12/2017,74.56
21/12/2017,74.66
20/12/2017,73.66
19/12/2017,73.76
18/12/2017,73.05
15/12/2017,73.62
14/12/2017,73.02
13/12/2017,72.15
11/12/2017,71.15
08/12/2017,70.87
07/12/2017,70.62
06/12/2017,70.08
05/12/2017,70.69
04/12/2017,70.09
01/12/2017,68.37
30/11/2017,69.98
29/11/2017,67.3
28/11/2017,64.97
27/11/2017,67.43
24/11/2017,69.72
23/11/2017,70.45
22/11/2017,69.49
21/11/2017,70.27
17/11/2017,70.85
16/11/2017,72.9
15/11/2017,74.4
14/11/2017,74.87
13/11/2017,76.55
10/11/2017,75.56
09/11/2017,77.14
08/11/2017,78.56
07/11/2017,79.14
06/11/2017,79.04
03/11/2017,79.44
01/11/2017,82.63
31/10/2017,83.93
30/10/2017,85.99
27/10/2017,86.21
26/10/2017,91.51
25/10/2017,90.25
24/10/2017,90.56
23/10/2017,89.99
20/10/2017,90.6
19/10/2017,89.19
18/10/2017,88.88
17/10/2017,88.99
16/10/2017,88.27
13/10/2017,88.34
12/10/2017,87.45
11/10/2017,88.2
10/10/2017,88.17
09/10/2017,87.62
06/10/2017,89.29
05/10/2017,90.64
04/10/2017,89.86
03/10/2017,89.65
02/10/2017,89.82
29/09/2017,89.75
28/09/2017,88.6
27/09/2017,89.45
26/09/2017,89.18
25/09/2017,89.61
22/09/2017,88.65
21/09/2017,89.58
20/09/2017,88.72
19/09/2017,88.6
18/09/2017,89.36
15/09/2017,88.59
14/09/2017,88.64
13/09/2017,89.46
12/09/2017,89.32
11/09/2017,89.01
08/09/2017,88.74
07/09/2017,87.65
06/09/2017,88.74
05/09/2017,89.36
04/09/2017,90.13
01/09/2017,91.09
31/08/2017,92.44
30/08/2017,92.27
29/08/2017,92.99
28/08/2017,92.87
25/08/2017,92.72
24/08/2017,91.6
23/08/2017,91.23
22/08/2017,90.81
21/08/2017,90.87
18/08/2017,90.3
17/08/2017,91.48
16/08/2017,91.42
15/08/2017,92.35
14/08/2017,92.18
11/08/2017,92.32
10/08/2017,93.24
09/08/2017,94.15
08/08/2017,93.98
07/08/2017,94.43
04/08/2017,94.65
03/08/2017,94.72
02/08/2017,95.51
01/08/2017,97.39
31/07/2017,94.89
28/07/2017,94.97
27/07/2017,93.72
26/07/2017,94.91
25/07/2017,94.25
24/07/2017,93.61
21/07/2017,92.49
20/07/2017,91.51
19/07/2017,91.98
18/07/2017,91.96
17/07/2017,92.48
14/07/2017,91.8
13/07/2017,92.89
12/07/2017,92.01
11/07/2017,94.28
10/07/2017,93.04
07/07/2017,89.79
06/07/2017,90.71
05/07/2017,91.5
04/07/2017,89.82
03/07/2017,89.89
30/06/2017,88.45
29/06/2017,87.55
28/06/2017,90.03
27/06/2017,89.03
26/06/2017,89.11
23/06/2017,87.91
22/06/2017,87.02
21/06/2017,87.19
20/06/2017,86.69
19/06/2017,86.85
16/06/2017,87.77
15/06/2017,88.36
14/06/2017,88.99
13/06/2017,89.08
12/06/2017,88.75
09/06/2017,88.09
08/06/2017,88.34
07/06/2017,89.01
06/06/2017,89.5
05/06/2017,90.5
02/06/2017,91.05
01/06/2017,90.52
31/05/2017,90.19
30/05/2017,91.04
29/05/2017,91.77
26/05/2017,92.77
25/05/2017,92.59
24/05/2017,92.31
23/05/2017,90.58
22/05/2017,90.65
19/05/2017,90.42
18/05/2017,90.57
17/05/2017,90.3
16/05/2017,91.87
15/05/2017,92.69
12/05/2017,92.52
11/05/2017,93.32
10/05/2017,94.78
09/05/2017,94.56
08/05/2017,94.47
05/05/2017,93.17
04/05/2017,92.19
03/05/2017,92.38
02/05/2017,92.96
28/04/2017,91.33
27/04/2017,92.94
26/04/2017,97.56
25/04/2017,98.17
24/04/2017,95.18
21/04/2017,94.54
20/04/2017,95.63
19/04/2017,97.41
18/04/2017,97.1
17/04/2017,96.55
12/04/2017,96.9
11/04/2017,98.42
10/04/2017,97.77
07/04/2017,96.84
06/04/2017,96.53
05/04/2017,96.76
04/04/2017,97.25
03/04/2017,95.07
31/03/2017,96.96
30/03/2017,97.53
29/03/2017,97.43
28/03/2017,99.34
27/03/2017,99.82
24/03/2017,97.78
23/03/2017,97.91
22/03/2017,98.9
21/03/2017,99.89
17/03/2017,100.83
16/03/2017,101.93
15/03/2017,100.53
14/03/2017,101.16
13/03/2017,100.14
10/03/2017,99.82
09/03/2017,101.49
08/03/2017,100.46
